// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1/" /p:OutDir="F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1\bin\Release\net8.0/" /p:OutputPath="F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1\bin\Release\net8.0/" /p:PublishDir="F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1\publish/" in F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1
// command took 2.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1/" /p:OutDir="F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1\bin\Release\net8.0/" /p:OutputPath="F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1\bin\Release\net8.0/" /p:PublishDir="F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1\publish/" --output "F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1\bin\Release\net8.0/" in F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1
// command took 20.18 sec and exited with 0
// ***** Done, took 00:00:23 (23.35 sec)   *****
// Found 2 benchmarks:
//   EmployeeQueryBenchmark.DepartmentsTracking: DefaultJob
//   EmployeeQueryBenchmark.DepartmentsNoTracking: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  11: 1 op, 1387575200.00 ns, 1.3876 s/op
WorkloadActual  12: 1 op, 1232028300.00 ns, 1.2320 s/op
WorkloadActual  13: 1 op, 1317515300.00 ns, 1.3175 s/op
WorkloadActual  14: 1 op, 1347785900.00 ns, 1.3478 s/op
WorkloadActual  15: 1 op, 1156648300.00 ns, 1.1566 s/op
WorkloadActual  16: 1 op, 1367785200.00 ns, 1.3678 s/op
WorkloadActual  17: 1 op, 1629376000.00 ns, 1.6294 s/op
WorkloadActual  18: 1 op, 1114306400.00 ns, 1.1143 s/op
WorkloadActual  19: 1 op, 1332265100.00 ns, 1.3323 s/op
WorkloadActual  20: 1 op, 1510690200.00 ns, 1.5107 s/op
WorkloadActual  21: 1 op, 1140294200.00 ns, 1.1403 s/op
WorkloadActual  22: 1 op, 1032459900.00 ns, 1.0325 s/op
WorkloadActual  23: 1 op, 1296917800.00 ns, 1.2969 s/op
WorkloadActual  24: 1 op, 1421800700.00 ns, 1.4218 s/op
WorkloadActual  25: 1 op, 1491235600.00 ns, 1.4912 s/op
WorkloadActual  26: 1 op, 1578931500.00 ns, 1.5789 s/op
WorkloadActual  27: 1 op, 1481263600.00 ns, 1.4813 s/op
WorkloadActual  28: 1 op, 1250386400.00 ns, 1.2504 s/op
WorkloadActual  29: 1 op, 1140471500.00 ns, 1.1405 s/op
WorkloadActual  30: 1 op, 1381684500.00 ns, 1.3817 s/op
WorkloadActual  31: 1 op, 1334191200.00 ns, 1.3342 s/op
WorkloadActual  32: 1 op, 1373323000.00 ns, 1.3733 s/op
WorkloadActual  33: 1 op, 985350700.00 ns, 985.3507 ms/op
WorkloadActual  34: 1 op, 1205355500.00 ns, 1.2054 s/op
WorkloadActual  35: 1 op, 1119887100.00 ns, 1.1199 s/op
WorkloadActual  36: 1 op, 1383165300.00 ns, 1.3832 s/op
WorkloadActual  37: 1 op, 1037712500.00 ns, 1.0377 s/op
WorkloadActual  38: 1 op, 1345272300.00 ns, 1.3453 s/op
WorkloadActual  39: 1 op, 1451466700.00 ns, 1.4515 s/op
WorkloadActual  40: 1 op, 1252542100.00 ns, 1.2525 s/op
WorkloadActual  41: 1 op, 1118279100.00 ns, 1.1183 s/op
WorkloadActual  42: 1 op, 1239200200.00 ns, 1.2392 s/op
WorkloadActual  43: 1 op, 1268512000.00 ns, 1.2685 s/op
WorkloadActual  44: 1 op, 1651927600.00 ns, 1.6519 s/op
WorkloadActual  45: 1 op, 1052165300.00 ns, 1.0522 s/op
WorkloadActual  46: 1 op, 1540750800.00 ns, 1.5408 s/op
WorkloadActual  47: 1 op, 2438618500.00 ns, 2.4386 s/op
WorkloadActual  48: 1 op, 1879913200.00 ns, 1.8799 s/op
WorkloadActual  49: 1 op, 1213453900.00 ns, 1.2135 s/op
WorkloadActual  50: 1 op, 1273849600.00 ns, 1.2738 s/op
WorkloadActual  51: 1 op, 1311733100.00 ns, 1.3117 s/op
WorkloadActual  52: 1 op, 1212992100.00 ns, 1.2130 s/op
WorkloadActual  53: 1 op, 1089136000.00 ns, 1.0891 s/op
WorkloadActual  54: 1 op, 1310943000.00 ns, 1.3109 s/op
WorkloadActual  55: 1 op, 1649474700.00 ns, 1.6495 s/op
WorkloadActual  56: 1 op, 1710725800.00 ns, 1.7107 s/op
WorkloadActual  57: 1 op, 1112732800.00 ns, 1.1127 s/op
WorkloadActual  58: 1 op, 1265941000.00 ns, 1.2659 s/op
WorkloadActual  59: 1 op, 1095212200.00 ns, 1.0952 s/op
WorkloadActual  60: 1 op, 1159128400.00 ns, 1.1591 s/op
WorkloadActual  61: 1 op, 1132203300.00 ns, 1.1322 s/op
WorkloadActual  62: 1 op, 1368889100.00 ns, 1.3689 s/op
WorkloadActual  63: 1 op, 1346526600.00 ns, 1.3465 s/op
WorkloadActual  64: 1 op, 1237070700.00 ns, 1.2371 s/op
WorkloadActual  65: 1 op, 1392411200.00 ns, 1.3924 s/op
WorkloadActual  66: 1 op, 1054182500.00 ns, 1.0542 s/op
WorkloadActual  67: 1 op, 1329948100.00 ns, 1.3299 s/op
WorkloadActual  68: 1 op, 1061022300.00 ns, 1.0610 s/op
WorkloadActual  69: 1 op, 1330317600.00 ns, 1.3303 s/op
WorkloadActual  70: 1 op, 995700200.00 ns, 995.7002 ms/op
WorkloadActual  71: 1 op, 1220752900.00 ns, 1.2208 s/op
WorkloadActual  72: 1 op, 945922300.00 ns, 945.9223 ms/op
WorkloadActual  73: 1 op, 1163301100.00 ns, 1.1633 s/op
WorkloadActual  74: 1 op, 1017187700.00 ns, 1.0172 s/op
WorkloadActual  75: 1 op, 1268386900.00 ns, 1.2684 s/op
WorkloadActual  76: 1 op, 974555300.00 ns, 974.5553 ms/op
WorkloadActual  77: 1 op, 1194936800.00 ns, 1.1949 s/op
WorkloadActual  78: 1 op, 1025866500.00 ns, 1.0259 s/op
WorkloadActual  79: 1 op, 1039912200.00 ns, 1.0399 s/op
WorkloadActual  80: 1 op, 1146539400.00 ns, 1.1465 s/op
WorkloadActual  81: 1 op, 1243721800.00 ns, 1.2437 s/op
WorkloadActual  82: 1 op, 1134674400.00 ns, 1.1347 s/op
WorkloadActual  83: 1 op, 1172885900.00 ns, 1.1729 s/op
WorkloadActual  84: 1 op, 1083545000.00 ns, 1.0835 s/op
WorkloadActual  85: 1 op, 1115953500.00 ns, 1.1160 s/op
WorkloadActual  86: 1 op, 998905800.00 ns, 998.9058 ms/op
WorkloadActual  87: 1 op, 1234131600.00 ns, 1.2341 s/op
WorkloadActual  88: 1 op, 993430900.00 ns, 993.4309 ms/op
WorkloadActual  89: 1 op, 1102355400.00 ns, 1.1024 s/op
WorkloadActual  90: 1 op, 1035575300.00 ns, 1.0356 s/op
WorkloadActual  91: 1 op, 1216505700.00 ns, 1.2165 s/op
WorkloadActual  92: 1 op, 988325600.00 ns, 988.3256 ms/op
WorkloadActual  93: 1 op, 1143534600.00 ns, 1.1435 s/op
WorkloadActual  94: 1 op, 1670074100.00 ns, 1.6701 s/op
WorkloadActual  95: 1 op, 1021621000.00 ns, 1.0216 s/op
WorkloadActual  96: 1 op, 1163043100.00 ns, 1.1630 s/op
WorkloadActual  97: 1 op, 1347654000.00 ns, 1.3477 s/op
WorkloadActual  98: 1 op, 956186300.00 ns, 956.1863 ms/op
WorkloadActual  99: 1 op, 988729900.00 ns, 988.7299 ms/op
WorkloadActual  100: 1 op, 1187752000.00 ns, 1.1878 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1525825900.00 ns, 1.5258 s/op
WorkloadResult   2: 1 op, 1701722000.00 ns, 1.7017 s/op
WorkloadResult   3: 1 op, 1505938700.00 ns, 1.5059 s/op
WorkloadResult   4: 1 op, 1231073000.00 ns, 1.2311 s/op
WorkloadResult   5: 1 op, 1390982600.00 ns, 1.3910 s/op
WorkloadResult   6: 1 op, 1400521300.00 ns, 1.4005 s/op
WorkloadResult   7: 1 op, 1339821900.00 ns, 1.3398 s/op
WorkloadResult   8: 1 op, 1297262200.00 ns, 1.2973 s/op
WorkloadResult   9: 1 op, 1215871500.00 ns, 1.2159 s/op
WorkloadResult  10: 1 op, 1387575200.00 ns, 1.3876 s/op
WorkloadResult  11: 1 op, 1232028300.00 ns, 1.2320 s/op
WorkloadResult  12: 1 op, 1317515300.00 ns, 1.3175 s/op
WorkloadResult  13: 1 op, 1347785900.00 ns, 1.3478 s/op
WorkloadResult  14: 1 op, 1156648300.00 ns, 1.1566 s/op
WorkloadResult  15: 1 op, 1367785200.00 ns, 1.3678 s/op
WorkloadResult  16: 1 op, 1629376000.00 ns, 1.6294 s/op
WorkloadResult  17: 1 op, 1114306400.00 ns, 1.1143 s/op
WorkloadResult  18: 1 op, 1332265100.00 ns, 1.3323 s/op
WorkloadResult  19: 1 op, 1510690200.00 ns, 1.5107 s/op
WorkloadResult  20: 1 op, 1140294200.00 ns, 1.1403 s/op
WorkloadResult  21: 1 op, 1032459900.00 ns, 1.0325 s/op
WorkloadResult  22: 1 op, 1296917800.00 ns, 1.2969 s/op
WorkloadResult  23: 1 op, 1421800700.00 ns, 1.4218 s/op
WorkloadResult  24: 1 op, 1491235600.00 ns, 1.4912 s/op
WorkloadResult  25: 1 op, 1578931500.00 ns, 1.5789 s/op
WorkloadResult  26: 1 op, 1481263600.00 ns, 1.4813 s/op
WorkloadResult  27: 1 op, 1250386400.00 ns, 1.2504 s/op
WorkloadResult  28: 1 op, 1140471500.00 ns, 1.1405 s/op
WorkloadResult  29: 1 op, 1381684500.00 ns, 1.3817 s/op
WorkloadResult  30: 1 op, 1334191200.00 ns, 1.3342 s/op
WorkloadResult  31: 1 op, 1373323000.00 ns, 1.3733 s/op
WorkloadResult  32: 1 op, 985350700.00 ns, 985.3507 ms/op
WorkloadResult  33: 1 op, 1205355500.00 ns, 1.2054 s/op
WorkloadResult  34: 1 op, 1119887100.00 ns, 1.1199 s/op
WorkloadResult  35: 1 op, 1383165300.00 ns, 1.3832 s/op
WorkloadResult  36: 1 op, 1037712500.00 ns, 1.0377 s/op
WorkloadResult  37: 1 op, 1345272300.00 ns, 1.3453 s/op
WorkloadResult  38: 1 op, 1451466700.00 ns, 1.4515 s/op
WorkloadResult  39: 1 op, 1252542100.00 ns, 1.2525 s/op
WorkloadResult  40: 1 op, 1118279100.00 ns, 1.1183 s/op
WorkloadResult  41: 1 op, 1239200200.00 ns, 1.2392 s/op
WorkloadResult  42: 1 op, 1268512000.00 ns, 1.2685 s/op
WorkloadResult  43: 1 op, 1651927600.00 ns, 1.6519 s/op
WorkloadResult  44: 1 op, 1052165300.00 ns, 1.0522 s/op
WorkloadResult  45: 1 op, 1540750800.00 ns, 1.5408 s/op
WorkloadResult  46: 1 op, 1213453900.00 ns, 1.2135 s/op
WorkloadResult  47: 1 op, 1273849600.00 ns, 1.2738 s/op
WorkloadResult  48: 1 op, 1311733100.00 ns, 1.3117 s/op
WorkloadResult  49: 1 op, 1212992100.00 ns, 1.2130 s/op
WorkloadResult  50: 1 op, 1089136000.00 ns, 1.0891 s/op
WorkloadResult  51: 1 op, 1310943000.00 ns, 1.3109 s/op
WorkloadResult  52: 1 op, 1649474700.00 ns, 1.6495 s/op
WorkloadResult  53: 1 op, 1710725800.00 ns, 1.7107 s/op
WorkloadResult  54: 1 op, 1112732800.00 ns, 1.1127 s/op
WorkloadResult  55: 1 op, 1265941000.00 ns, 1.2659 s/op
WorkloadResult  56: 1 op, 1095212200.00 ns, 1.0952 s/op
WorkloadResult  57: 1 op, 1159128400.00 ns, 1.1591 s/op
WorkloadResult  58: 1 op, 1132203300.00 ns, 1.1322 s/op
WorkloadResult  59: 1 op, 1368889100.00 ns, 1.3689 s/op
WorkloadResult  60: 1 op, 1346526600.00 ns, 1.3465 s/op
WorkloadResult  61: 1 op, 1237070700.00 ns, 1.2371 s/op
WorkloadResult  62: 1 op, 1392411200.00 ns, 1.3924 s/op
WorkloadResult  63: 1 op, 1054182500.00 ns, 1.0542 s/op
WorkloadResult  64: 1 op, 1329948100.00 ns, 1.3299 s/op
WorkloadResult  65: 1 op, 1061022300.00 ns, 1.0610 s/op
WorkloadResult  66: 1 op, 1330317600.00 ns, 1.3303 s/op
WorkloadResult  67: 1 op, 995700200.00 ns, 995.7002 ms/op
WorkloadResult  68: 1 op, 1220752900.00 ns, 1.2208 s/op
WorkloadResult  69: 1 op, 945922300.00 ns, 945.9223 ms/op
WorkloadResult  70: 1 op, 1163301100.00 ns, 1.1633 s/op
WorkloadResult  71: 1 op, 1017187700.00 ns, 1.0172 s/op
WorkloadResult  72: 1 op, 1268386900.00 ns, 1.2684 s/op
WorkloadResult  73: 1 op, 974555300.00 ns, 974.5553 ms/op
WorkloadResult  74: 1 op, 1194936800.00 ns, 1.1949 s/op
WorkloadResult  75: 1 op, 1025866500.00 ns, 1.0259 s/op
WorkloadResult  76: 1 op, 1039912200.00 ns, 1.0399 s/op
WorkloadResult  77: 1 op, 1146539400.00 ns, 1.1465 s/op
WorkloadResult  78: 1 op, 1243721800.00 ns, 1.2437 s/op
WorkloadResult  79: 1 op, 1134674400.00 ns, 1.1347 s/op
WorkloadResult  80: 1 op, 1172885900.00 ns, 1.1729 s/op
WorkloadResult  81: 1 op, 1083545000.00 ns, 1.0835 s/op
WorkloadResult  82: 1 op, 1115953500.00 ns, 1.1160 s/op
WorkloadResult  83: 1 op, 998905800.00 ns, 998.9058 ms/op
WorkloadResult  84: 1 op, 1234131600.00 ns, 1.2341 s/op
WorkloadResult  85: 1 op, 993430900.00 ns, 993.4309 ms/op
WorkloadResult  86: 1 op, 1102355400.00 ns, 1.1024 s/op
WorkloadResult  87: 1 op, 1035575300.00 ns, 1.0356 s/op
WorkloadResult  88: 1 op, 1216505700.00 ns, 1.2165 s/op
WorkloadResult  89: 1 op, 988325600.00 ns, 988.3256 ms/op
WorkloadResult  90: 1 op, 1143534600.00 ns, 1.1435 s/op
WorkloadResult  91: 1 op, 1670074100.00 ns, 1.6701 s/op
WorkloadResult  92: 1 op, 1021621000.00 ns, 1.0216 s/op
WorkloadResult  93: 1 op, 1163043100.00 ns, 1.1630 s/op
WorkloadResult  94: 1 op, 1347654000.00 ns, 1.3477 s/op
WorkloadResult  95: 1 op, 956186300.00 ns, 956.1863 ms/op
WorkloadResult  96: 1 op, 988729900.00 ns, 988.7299 ms/op
WorkloadResult  97: 1 op, 1187752000.00 ns, 1.1878 s/op

// AfterAll
// Benchmark Process 14060 has exited with code 0.

Mean = 1.248 s, StdErr = 0.019 s (1.51%), N = 97, StdDev = 0.186 s
Min = 0.946 s, Q1 = 1.114 s, Median = 1.232 s, Q3 = 1.348 s, Max = 1.711 s
IQR = 0.233 s, LowerFence = 0.764 s, UpperFence = 1.698 s
ConfidenceInterval = [1.184 s; 1.312 s] (CI 99.9%), Margin = 0.064 s (5.13% of Mean)
Skewness = 0.55, Kurtosis = 2.71, MValue = 3.82

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2026-03-05 12:38 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EmployeeQueryBenchmark.DepartmentsNoTracking: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet EmployeeGraphQL.Benchmarks-1.dll --anonymousPipes 1264 852 --benchmarkName EmployeeQueryBenchmark.DepartmentsNoTracking --job Default --benchmarkId 1 in F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.15 (8.0.15, 8.0.1525.16413), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 139500.00 ns, 139.5000 us/op
WorkloadJitting  1: 1 op, 1561211400.00 ns, 1.5612 s/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 1195565100.00 ns, 1.1956 s/op

WorkloadWarmup   1: 1 op, 1194305100.00 ns, 1.1943 s/op
WorkloadWarmup   2: 1 op, 906694700.00 ns, 906.6947 ms/op
WorkloadWarmup   3: 1 op, 1140296300.00 ns, 1.1403 s/op
WorkloadWarmup   4: 1 op, 1220068400.00 ns, 1.2201 s/op
WorkloadWarmup   5: 1 op, 1415987900.00 ns, 1.4160 s/op
WorkloadWarmup   6: 1 op, 999748600.00 ns, 999.7486 ms/op
WorkloadWarmup   7: 1 op, 1423322500.00 ns, 1.4233 s/op
WorkloadWarmup   8: 1 op, 967684800.00 ns, 967.6848 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1026950000.00 ns, 1.0270 s/op
WorkloadActual   2: 1 op, 914169300.00 ns, 914.1693 ms/op
WorkloadActual   3: 1 op, 1243732800.00 ns, 1.2437 s/op
WorkloadActual   4: 1 op, 1199624600.00 ns, 1.1996 s/op
WorkloadActual   5: 1 op, 1003683400.00 ns, 1.0037 s/op
WorkloadActual   6: 1 op, 1224522900.00 ns, 1.2245 s/op
WorkloadActual   7: 1 op, 1366512100.00 ns, 1.3665 s/op
WorkloadActual   8: 1 op, 1069205700.00 ns, 1.0692 s/op
WorkloadActual   9: 1 op, 1066605200.00 ns, 1.0666 s/op
WorkloadActual  10: 1 op, 929230600.00 ns, 929.2306 ms/op
WorkloadActual  11: 1 op, 1225264100.00 ns, 1.2253 s/op
WorkloadActual  12: 1 op, 1015950700.00 ns, 1.0160 s/op
WorkloadActual  13: 1 op, 965251800.00 ns, 965.2518 ms/op
WorkloadActual  14: 1 op, 888489000.00 ns, 888.4890 ms/op
WorkloadActual  15: 1 op, 1103659000.00 ns, 1.1037 s/op
WorkloadActual  16: 1 op, 1190400500.00 ns, 1.1904 s/op
WorkloadActual  17: 1 op, 1183687700.00 ns, 1.1837 s/op
WorkloadActual  18: 1 op, 1230874000.00 ns, 1.2309 s/op
WorkloadActual  19: 1 op, 1256778100.00 ns, 1.2568 s/op
WorkloadActual  20: 1 op, 1274091700.00 ns, 1.2741 s/op
WorkloadActual  21: 1 op, 1038073700.00 ns, 1.0381 s/op
WorkloadActual  22: 1 op, 1017274200.00 ns, 1.0173 s/op
WorkloadActual  23: 1 op, 1262345500.00 ns, 1.2623 s/op
WorkloadActual  24: 1 op, 1072599600.00 ns, 1.0726 s/op
WorkloadActual  25: 1 op, 1068394500.00 ns, 1.0684 s/op
WorkloadActual  26: 1 op, 903568000.00 ns, 903.5680 ms/op
WorkloadActual  27: 1 op, 1112876100.00 ns, 1.1129 s/op
WorkloadActual  28: 1 op, 1498982400.00 ns, 1.4990 s/op
WorkloadActual  29: 1 op, 1195976500.00 ns, 1.1960 s/op
WorkloadActual  30: 1 op, 1076324200.00 ns, 1.0763 s/op
WorkloadActual  31: 1 op, 1899264300.00 ns, 1.8993 s/op
WorkloadActual  32: 1 op, 1242352800.00 ns, 1.2424 s/op
WorkloadActual  33: 1 op, 942822000.00 ns, 942.8220 ms/op
WorkloadActual  34: 1 op, 1037731200.00 ns, 1.0377 s/op
WorkloadActual  35: 1 op, 1338666000.00 ns, 1.3387 s/op
WorkloadActual  36: 1 op, 1070860500.00 ns, 1.0709 s/op
WorkloadActual  37: 1 op, 1361746400.00 ns, 1.3617 s/op
WorkloadActual  38: 1 op, 1057870400.00 ns, 1.0579 s/op
WorkloadActual  39: 1 op, 1294571900.00 ns, 1.2946 s/op
WorkloadActual  40: 1 op, 1043538900.00 ns, 1.0435 s/op
WorkloadActual  41: 1 op, 1059141500.00 ns, 1.0591 s/op
WorkloadActual  42: 1 op, 1444975600.00 ns, 1.4450 s/op
WorkloadActual  43: 1 op, 1535824300.00 ns, 1.5358 s/op
WorkloadActual  44: 1 op, 1195120000.00 ns, 1.1951 s/op
WorkloadActual  45: 1 op, 1193214500.00 ns, 1.1932 s/op
WorkloadActual  46: 1 op, 977784300.00 ns, 977.7843 ms/op
WorkloadActual  47: 1 op, 1273728500.00 ns, 1.2737 s/op
WorkloadActual  48: 1 op, 1710872300.00 ns, 1.7109 s/op
WorkloadActual  49: 1 op, 1066803500.00 ns, 1.0668 s/op
WorkloadActual  50: 1 op, 1683420300.00 ns, 1.6834 s/op
WorkloadActual  51: 1 op, 1160083900.00 ns, 1.1601 s/op
WorkloadActual  52: 1 op, 1033462400.00 ns, 1.0335 s/op
WorkloadActual  53: 1 op, 1208220700.00 ns, 1.2082 s/op
WorkloadActual  54: 1 op, 1264950200.00 ns, 1.2650 s/op
WorkloadActual  55: 1 op, 1577812200.00 ns, 1.5778 s/op
WorkloadActual  56: 1 op, 1201217300.00 ns, 1.2012 s/op
